Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2023/10/26,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,28743.50906,28656.0962,30746.65275,32184.2193,31988.30307,32657.89238,35653.53767,36264.43537,37365.05519,39080.46601,40059.85715,35169.78535,34230.32509,35780.24974,34786.59399,36932.18416,36846.84829,37343.91296,37583.84032,38865.1882,41685.36332,42510.06559,35012.39147,42887.37491,
Africa Eastern and Southern,AFE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2041.838395,2076.266411,2141.924134,2213.345822,2276.889642,2336.877959,2469.643518,2635.508426,2821.724892,3009.560746,3120.481089,3079.319137,3188.306304,3293.825964,3209.183093,3334.654696,3471.665125,3498.864893,3592.092621,3635.259642,3724.994882,3778.210236,3624.820674,3858.004651,4169.019532
Afghanistan,AFG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,943.116265,970.6451147,971.8110235,1075.671373,1120.893128,1287.0644,1336.210339,1575.316779,1771.197985,1749.936995,1958.447627,2062.059176,2110.829568,2128.125938,2023.834656,2096.093111,2110.239384,2168.133765,2078.595086,1673.964059,
Africa Western and Central,AFW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1987.333852,1993.681722,2055.820312,2151.288477,2323.79638,2431.74846,2619.8826,2780.208532,2936.19419,3090.500507,3255.169475,3378.281969,3552.148911,3699.549044,3802.060003,3952.023188,4144.259662,4077.321424,4003.756559,4051.271199,4161.782756,4267.050522,4179.632366,4429.952133,4798.434519
Angola,AGO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3210.082309,3220.724746,3285.953416,3388.148688,3782.892225,3839.572827,4223.637787,4835.669522,5364.437663,6056.779187,6615.114983,6471.284879,6586.465819,6700.1141,7389.31496,7643.921944,8123.048065,7274.090475,7027.146634,7216.061373,7043.95536,6882.279123,6367.437317,6523.463613,6973.696299
Albania,ALB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3021.179604,3471.646616,3861.333006,4300.222735,4661.402695,5000.295651,5427.767129,5865.291354,6565.633374,7284.166538,8228.354576,8813.51676,9628.640112,10207.75946,10526.25011,10570.96604,11259.30368,11658.8949,12078.79933,12770.99186,13498.18461,14407.43765,14064.03861,15532.70606,18551.71648
Andorra,AND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9197.186502,9305.097265,9928.153818,10093.20607,10062.97395,10461.54912,11477.45235,12193.16266,12965.70144,13533.27355,14181.80014,13963.38259,14442.51944,14998.34563,15937.90917,15880.31143,15625.49213,14145.34689,13712.36011,14332.35352,14766.67779,14967.11576,14220.79783,15167.26066,16913.65304
United Arab Emirates,ARE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,89110.14439,87692.02493,94015.70919,92431.19149,91407.18412,96633.02264,103821.8314,104732.0537,103625.976,91608.32222,80959.46072,67508.58601,65411.94004,70619.31585,74853.5751,75877.99796,78859.08912,69705.70486,68853.81977,71182.37072,73270.67158,74826.51842,71458.63852,76948.3275,87729.19126
Argentina,ARG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11880.48063,11506.69888,11542.986,11159.32992,9990.720222,10974.32417,12162.33747,13513.67029,14896.73354,16510.44824,17336.93282,16249.73013,18063.91434,19322.22712,19641.35286,20131.68042,19683.77151,20105.19899,20307.87005,23597.11775,23294.09868,23007.83659,20787.85787,23754.36139,26504.59056
Armenia,ARM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2217.057854,2347.5021,2572.42082,2915.455786,3382.060324,3958.329986,4518.262746,5339.901702,6274.028207,7380.23154,8097.305007,7045.330725,7331.386504,7881.771735,9267.397006,9822.947441,10114.93984,10132.31898,10966.85333,12509.63961,13549.52242,14924.77693,14105.91125,15661.51135,18941.52681
American Samoa,ASM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15426.14172,15949.04344,17037.38088,16375.81339,16588.60751,17741.65867,19057.16949,20684.03186,23727.11921,26274.2614,26377.15575,23015.87444,21175.38331,20939.33127,20208.93929,19437.61697,19748.62538,19674.5633,20790.41917,20777.5595,22603.19287,23880.22127,19839.92559,21958.68871,25336.6426
Australia,AUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,24377.41786,25468.21831,26521.0784,27626.05997,29016.67834,30106.2907,31746.53245,33018.16322,34822.97516,36628.96879,37517.85385,40306.64278,39363.61806,42018.11794,42847.29675,45907.75468,46882.18557,46251.40868,47249.43482,48400.24579,50192.95733,51909.0151,53066.49099,55947.05223,62625.35764
Austria,AUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26675.65024,27606.48303,29381.68488,29708.49357,31178.69333,32145.87051,33774.01809,35013.71404,37659.73297,39435.60574,41316.22518,40918.5201,42007.29375,44452.73275,46457.34578,47922.04912,48799.71547,49865.90394,52684.01711,54172.98679,56937.94428,59704.22338,57258.69023,59962.82705,67935.84797
Azerbaijan,AZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2779.615527,3000.925057,3381.66621,3770.852287,4159.940563,4639.794426,5159.859411,6740.424063,9243.497646,11732.84149,12969.20038,13972.59478,14678.77374,14804.57445,15957.71885,17188.94551,17443.87826,14938.40113,14371.02274,14121.40694,14551.20011,15054.54461,14495.65697,15927.21015,17764.44559
Burundi,BDI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,546.7198398,535.9623371,532.4259199,542.0301902,559.1123373,545.7755393,566.0916315,567.7007004,595.2055657,609.5935955,625.2437396,620.8967338,630.358193,646.1031275,651.9523273,696.4970002,728.8700603,797.0501141,766.5872206,750.7876163,758.2490316,760.6041261,751.2009119,787.9427787,836.187569
Belgium,BEL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,24369.48672,25440.84119,27789.94355,28793.61105,30282.28865,30934.4414,32063.26079,33177.89095,35256.92838,36795.84715,37883.33194,37749.90919,39838.04051,40942.37271,42290.76205,43671.11959,44929.68559,46200.90445,48597.39998,50442.27054,52530.56208,55804.81892,54569.92539,58840.70227,65027.2949
Benin,BEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1584.965406,1642.173165,1724.54671,1802.324598,1858.766765,1902.502923,1979.292899,2011.396677,2090.284255,2210.79271,2294.869878,2294.602793,2302.687791,2350.356452,2427.432659,2590.925045,2745.858612,2792.609645,2901.264671,2933.837384,3113.254929,3290.307202,3364.973218,3665.194028,4056.108341
Burkina Faso,BFA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,840.9844308,889.501251,899.5848205,951.314407,977.6685185,1041.898563,1083.249313,1176.357297,1248.873042,1295.467117,1356.372196,1364.895645,1454.578747,1536.808944,1568.066859,1629.317836,1637.928051,1657.916107,1833.433053,1978.155012,2100.530924,2199.552506,2211.01144,2405.306118,2545.863549
Bangladesh,BGD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1431.061897,1490.19028,1574.33157,1659.711356,1717.970062,1803.138153,1916.452038,2074.011585,2253.209817,2451.542213,2625.406359,2751.217878,2906.05192,3119.929973,3493.922821,3734.725651,3997.286701,4216.719739,4558.563895,4830.776083,5247.694707,5699.078147,5904.567375,6522.555841,7395.095987
Bulgaria,BGR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6177.940847,5807.791822,6422.832771,6960.083304,7786.448422,8417.38546,9201.565675,10291.42387,11406.48595,12820.80999,14346.89554,14181.94966,14956.35731,15747.0796,16327.85847,16647.00987,17616.95407,18391.89681,20074.26479,21469.97089,23016.0668,25170.216,25296.07094,28113.11723,33582.28261
Bahrain,BHR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36559.27645,37570.91678,39360.43209,40186.94531,41161.56258,42900.81335,44006.71276,44780.11567,45651.59194,47380.16645,48078.84387,46708.73586,47929.44346,49960.26787,53778.48867,53672.10422,52073.98462,45900.70303,45281.30192,48929.44701,50114.15039,51879.73634,50682.75956,54901.51263,61227.89722
"Bahamas, The",BHS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21487.98216,24076.66587,25269.61806,26146.22462,26914.60364,26739.43188,27328.29886,28747.16311,29961.36791,30779.69457,30207.95564,28715.57196,29095.48467,29512.32003,30169.90909,29845.70229,31255.21127,31746.80338,32112.20389,34067.84618,35167.3995,35299.11149,27224.47086,33162.26543,40378.55175
Bosnia and Herzegovina,BIH,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3270.700345,3601.9815,4127.638087,4290.625762,4653.131647,4911.659964,5405.608803,5959.024831,6878.345574,7696.151728,8595.825651,8698.947153,9089.136145,9758.0219,10109.40069,10788.26808,11148.38783,11826.06601,12869.7684,13582.18475,14801.263,16118.6668,15860.10452,17705.80698,20376.89219
Belarus,BLR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5066.942837,5337.01584,5801.75813,6244.747744,6704.592279,7369.845906,8491.894839,9647.121181,11006.45591,12332.50292,13898.99968,14050.57156,15361.83171,16563.20141,18105.28672,18994.19019,19007.99732,18095.70342,17785.9432,18356.06606,19430.90921,20106.06891,20317.23192,21928.68576,22590.59092
Belize,BLZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6328.218972,6756.762852,7559.295954,7867.537015,8139.930023,8799.769018,9171.967862,9383.184771,9823.536989,10123.34398,9878.206974,9628.795107,9623.86868,9592.130831,9113.474853,9314.225009,9246.723753,9317.196836,9161.625047,8873.754025,9010.060596,9411.462848,8134.598272,9668.766289,11450.9169
Bermuda,BMU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,46678.6018,48664.53995,53921.77368,58484.1524,58138.39981,60908.03971,63578.19228,66239.46679,71656.72358,75627.24753,75193.34639,71022.30785,70627.82219,69998.84342,67453.82052,68993.22749,68775.44674,71873.22806,76362.05141,81834.95587,83380.8749,85145.94364,80381.44549,86699.25199,95837.03242
Bolivia,BOL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3267.226137,3267.432226,3364.024366,3436.37487,3514.591376,3617.40341,3802.810904,4025.109046,4273.038123,4509.210554,4794.6037,4902.610577,5079.382721,5363.987903,5814.070135,6500.876807,6920.778861,6992.127581,7345.826841,8244.933446,8669.827849,8890.462954,8110.114756,8885.241334,9683.617497
Brazil,BRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8503.697887,8541.710725,8994.743062,9202.876484,9510.823883,9693.555482,10407.83935,10954.86026,11614.49854,12522.51594,13281.07439,13222.74888,14254.51977,14989.15778,14994.34347,15535.72377,15664.80174,14692.63231,14208.16111,14477.86177,14971.05467,15307.94124,14900.10422,16260.09875,17821.73726
Barbados,BRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12027.96711,12213.82783,13022.00962,12965.14681,13217.20134,13717.52169,14231.07062,15202.8526,16571.63266,17307.87206,17675.1852,16824.55708,16568.36896,16749.03935,15726.2358,15747.13709,15575.95073,15947.42152,16370.74562,16198.96216,16388.59954,16631.46439,14579.09038,15177.84971,17837.45322
Brunei Darussalam,BRN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,62830.2713,64276.50059,66212.60982,68169.50228,70522.90358,72627.3339,73618.9315,74921.41361,79312.33331,80302.21993,79040.28831,76993.47462,78784.82722,82300.65605,86588.60952,82305.27625,80027.9853,61572.6217,55477.4694,60173.05113,61084.25804,64029.443,65054.19432,66347.65814,69274.98414
Bhutan,BTN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2468.427024,2637.516976,2710.776229,2923.476871,3211.222078,3444.105914,3660.445001,3968.933542,4313.171394,5178.813183,5466.317807,5805.761962,6504.347934,7090.948277,7697.506415,7785.214064,8462.798599,9303.945982,10275.16059,10986.88814,11503.84721,12297.62073,11137.831,12036.36408,
Botswana,BWA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8023.186325,8733.650018,8922.18535,8964.661185,9478.370607,9936.89142,10298.09379,10907.14135,11957.32781,12739.03914,13136.16904,11119.57606,12139.49853,12976.26068,12069.46877,12833.27836,14338.57408,13420.5066,15277.04232,14656.77299,15321.7802,15759.16223,14303.93611,16449.34623,18323.0457
Central African Republic,CAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,658.4702554,672.8071176,652.3937607,681.3600112,701.3401453,660.417846,703.377201,715.7262427,757.6183289,798.8360794,813.8320694,870.4223047,902.7815842,945.5931285,1024.247563,683.9656325,670.1038234,733.7495807,787.4711684,839.6000095,875.1937178,898.3153199,895.2514772,924.1514243,967.2683238
Canada,CAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26319.67416,27841.35335,29362.08416,30230.80297,30963.053,32349.94366,33925.70673,36327.22865,38119.4132,39575.30975,40376.30688,38865.41346,40099.44824,41666.70763,42290.96541,44298.57873,45753.75055,44670.08054,46472.34025,48317.17458,49992.76228,49832.40538,47226.36514,53023.42056,58399.54548
Central Europe and the Baltics,CEB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9097.382662,9396.468918,10016.49843,10800.39853,11630.61621,12340.95283,13483.57484,14312.60484,15919.49383,17761.80525,19673.54394,19701.19962,20823.37258,22309.098,23107.00157,23859.90579,24926.9054,26134.61122,27753.50007,29830.04786,32011.75576,34957.24874,34847.14048,37716.76375,42799.33029
Switzerland,CHE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,33858.67211,34742.63186,36697.62804,37819.01436,38704.95846,38737.12724,40175.64457,41524.84887,46272.85795,50924.37295,53808.78411,52973.46324,54438.9787,57493.58106,59440.91586,61656.46617,63417.04372,65265.04573,67350.75187,68193.50549,70688.81875,72668.74711,70810.82069,75979.76622,83598.45336
Channel Islands,CHI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8927.836315,8921.984384,9468.318799,9876.226278,10239.38515,10820.67088,11735.17679,12685.02796,15676.58343,16875.71456,16550.44891,16118.37675,18104.7246,20330.5246,21584.68127,22425.58942,22779.42767,22691.48662,23492.28786,24546.91242,25564.53672,25600.1927,24941.23509,28337.07321,30208.80553
China,CHN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2448.482291,2650.178686,2917.24253,3208.229957,3532.081651,3938.730274,4427.131003,5056.404724,5842.778636,6818.923409,7581.453513,8305.760185,9254.779603,10292.94048,11168.6973,11872.49738,12480.33853,12897.50229,13483.37727,14243.53261,15497.82574,16655.39936,17209.44295,19484.30809,21475.61053
Cote d'Ivoire,CIV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3242.547529,3227.520171,3202.951742,3121.727848,3007.357263,2852.020434,2952.041262,3005.998332,3116.371153,3166.671537,3310.47535,3379.412564,3577.706982,3384.930979,3483.689789,3801.616471,4254.230896,4579.85146,4693.675045,4836.048367,5060.59743,5350.010141,5377.394446,5866.495758,6538.29642
Cameroon,CMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1951.600648,2014.298885,2083.234248,2164.670413,2236.100696,2339.840649,2502.379084,2567.223587,2673.563213,2786.085597,2838.695078,2848.329956,2882.7507,2957.163456,3022.358011,3194.162032,3369.32489,3437.789826,3559.13512,3691.094724,3822.232765,3915.827499,3870.829433,4083.307713,4408.046274
"Congo, Dem. Rep.",COD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,495.9580972,467.8942276,432.6993394,420.2721766,426.1746285,445.5148537,473.9589299,502.8971999,528.8716998,558.9001538,586.0287494,587.5528153,616.5323991,650.4366032,650.9215896,731.9328213,824.4124376,877.6808352,932.4051652,1023.539833,1073.446906,1104.843368,1102.553518,1184.720486,1337.391115
"Congo, Rep.",COG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3620.050855,3482.032021,3687.232246,3769.265332,3910.797434,3910.654111,4016.429446,4305.869938,4616.63511,4267.756861,4473.227068,4827.907091,5152.51779,5204.000834,6062.822776,5810.922383,5681.772202,4448.916586,3687.580949,4073.926085,3877.439563,3851.773555,3574.241387,3569.01749,3790.711307
Colombia,COL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6825.870768,6520.964545,6753.464794,6911.727494,7085.62081,7398.183502,7888.450084,8412.996829,9135.678975,9891.37577,10291.19999,10357.33409,10830.19512,11694.72661,12095.6485,12798.66319,13390.03195,13378.67515,13971.33959,14334.91461,15161.31797,15872.30898,15103.07382,17105.00247,20287.40026
Comoros,COM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1614.172886,1635.195121,1818.022052,1864.204665,1898.09721,1937.861957,1989.610063,2069.178634,2146.123234,2177.670839,2261.348023,2301.971286,2367.778629,2464.354227,2655.734875,2795.243466,2887.065504,2884.774852,3053.302585,3240.17917,3374.041663,3430.21084,3402.871222,3562.544479,3832.468985
Cabo Verde,CPV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2440.482101,2694.994132,3090.472389,3177.186894,3343.940511,3501.599578,3909.361813,4256.044522,4680.124627,5471.650916,5903.59523,5791.926305,5905.339326,6189.695734,6048.414068,6019.803303,5989.40483,6242.705232,6689.804951,7130.854152,7490.141372,8123.835201,6577.306014,7274.940576,9082.837643
Costa Rica,CRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7231.77471,7486.053004,7796.430885,8099.7124,8363.810725,8756.921955,9248.126628,9772.464327,10658.27763,11680.5728,12297.21336,12103.38185,12740.34097,13410.35454,14174.6021,14851.13544,15905.14794,16925.17941,18898.07522,20168.22048,21144.40977,22608.23216,21693.67282,22643.49501,24922.65927
Caribbean small states,CSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8521.6165,8978.956019,9455.624765,9819.114217,10286.84781,11090.7777,11801.38069,12530.80715,13774.56604,14569.71254,14982.20834,14480.71893,14784.34923,15173.55175,15447.92134,15686.543,15930.4936,15697.9834,15481.23262,16158.69294,16625.11211,16976.97237,15855.53218,17408.29844,21055.17319
Cuba,CUB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,21888.34706,23054.70396,23478.24186,23520.55159,23788.37033,24078.37594,24587.77493,25369.98553,26091.9481,25950.14223,25953.0971,26278.56532,25284.57674,25034.4605,24495.6341,24221.15367,23953.9408,24599.93783,24775.24161,24662.65038,20705.71691,22933.26652,
Cayman Islands,CYM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,75269.10131,77386.81741,76320.16807,69274.57296,66346.62857,66766.04322,65118.44489,64286.00636,64432.35016,65087.71765,66970.31308,69534.77175,72754.00843,75504.44785,71313.3386,76580.73565,
Cyprus,CYP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18759.56445,19662.64063,21291.41406,22865.50781,23556.4082,24280.8457,25945.03711,27763.1543,30011.11914,32885.28906,34830.27344,33886.73828,33511.29688,33406.17578,31923.9375,30451.69531,30171.14258,31922.34961,35878.41406,38415.10938,40676.57031,44039.01172,41425.92578,44405.00781,49930.86719
Czechia,CZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14978.07009,15396.31178,16238.61224,17624.43722,18252.57277,19539.05728,20932.1974,22095.38785,23922.15715,26285.70112,27974.48713,27761.79617,27880.54257,29001.36804,29254.73127,30818.10816,32502.47535,33899.28657,36097.70526,38824.88792,41143.82705,44212.7465,42827.06001,45630.03781,49945.5001
Germany,DEU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,25345.66624,26291.21108,27204.29337,28373.97419,29178.63747,29909.67518,31334.01534,31794.09601,34158.12837,36292.07671,37802.38743,36816.20718,38950.71088,42541.53109,43359.61483,44993.89275,47011.55109,47609.781,50579.68393,53071.45557,55195.84054,57397.52388,56482.47563,58798.93735,63149.59869
Djibouti,DJI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,3730.366512,3897.114312,4144.97437,4263.133406,4451.683846,4699.70967,4970.334219,5020.17079,5420.927765,5893.184863
Dominica,DMA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6174.20447,6305.334346,6633.073409,6797.378005,6697.380133,7244.348252,7650.995342,7931.104883,8548.310247,9332.598888,10187.88092,10132.52381,10328.07422,10521.08315,10245.14276,10470.26327,11179.86614,11327.08141,12159.62077,11511.60642,12134.16569,12921.12466,10830.22422,12027.04848,13572.97298
Denmark,DNK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,25814.65817,26653.8239,28663.65188,29442.96229,30640.34562,30821.94318,32938.88288,34150.15946,37331.98008,39011.13939,41278.32683,40331.82423,43000.85664,44403.38484,44803.96824,46726.85414,47901.44736,49045.33919,51976.00571,55356.68078,57482.9624,59910.66484,60832.15829,64883.90203,74005.47852
Dominican Republic,DOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6006.414554,6353.716895,6697.521257,6913.0444,7231.224986,7172.966415,7451.835235,8298.495129,9219.267067,10042.90912,10430.09301,10458.85359,11317.47253,11760.64189,11781.88687,12348.42534,13321.76707,14564.94695,15911.15439,16524.53384,17904.45029,18941.71678,17707.68789,20553.09951,22833.52575
Algeria,DZA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7878.206579,8130.387872,8510.359279,8840.674165,9354.221725,10088.08677,10653.34303,11478.02805,11861.16606,12392.50592,12714.16166,12768.99372,13141.12026,13543.59872,13347.3628,13104.7371,13058.12457,12071.81418,11685.45142,11809.48303,12007.77471,12120.40637,11452.22662,12170.19378,13209.59677
East Asia & Pacific (excluding high income),EAP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2869.060991,3045.344136,3308.872979,3568.776586,3866.292927,4240.62886,4694.214666,5253.401499,5930.359739,6752.536393,7390.491428,7929.223581,8728.857344,9572.889282,10366.3338,10950.74502,11456.29103,11777.42058,12296.44304,12968.86432,14039.44911,15019.69759,15267.89613,17010.30239,18818.8093
Early-demographic dividend,EAR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3873.403877,3950.89777,4151.286835,4249.368584,4327.054879,4573.81854,4926.899799,5301.368092,5737.161615,6159.359745,6443.734109,6534.518342,6940.945288,7353.793477,7713.896305,7938.821856,8162.919662,8267.28101,8570.73054,8997.455921,9442.476558,9721.855101,9332.719395,10243.16136,11550.16755
East Asia & Pacific,EAS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5134.863527,5369.19498,5773.202834,6076.936267,6448.893938,6872.110999,7455.676023,8112.020307,8904.880587,9838.914899,10461.25735,10841.56502,11770.23022,12659.9572,13489.61772,14181.41916,14693.69834,15108.80698,15609.22939,16329.79643,17430.90302,18370.32091,18579.48137,20396.24635,22397.12248
