country_name,eci_rank1998,eci1998,gini1998,eci_rank1999,eci1999,gini1999,eci_rank2000,eci2000,gini2000,eci_rank2001,eci2001,gini2001,eci_rank2002,eci2002,gini2002,eci_rank2003,eci2003,gini2003,eci_rank2004,eci2004,gini2004,eci_rank2005,eci2005,gini2005,eci_rank2006,eci2006,gini2006,eci_rank2007,eci2007,gini2007,eci_rank2008,eci2008,gini2008,eci_rank2009,eci2009,gini2009,eci_rank2010,eci2010,gini2010,eci_rank2011,eci2011,gini2011,eci_rank2012,eci2012,gini2012,eci_rank2013,eci2013,gini2013,eci_rank2014,eci2014,gini2014,eci_rank2015,eci2015,gini2015,eci_rank2016,eci2016,gini2016,eci_rank2017,eci2017,gini2017,eci_rank2018,eci2018,gini2018,eci_rank2019,eci2019,gini2019,eci_rank2020,eci2020,gini2020,incpp1998,incpp1999,incpp2000,incpp2001,incpp2002,incpp2003,incpp2004,incpp2005,incpp2006,incpp2007,incpp2008,incpp2009,incpp2010,incpp2011,incpp2012,incpp2013,incpp2014,incpp2015,incpp2016,incpp2017,incpp2018,incpp2019,incpp2020
Afghanistan,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,120,-1.302367,0,118,-1.2603886,0,0,0,0,0,943.116265,970.6451147,971.8110235,1075.671373,1120.893128,1287.0644,1336.210339,1575.316779,1771.197985,1749.936995,1958.447627,2062.059176,2110.829568,2128.125938,2023.834656,2096.093111,2110.239384,2168.133765,2078.595086
Albania,,,0,,,0,,,0,,,0,,,31.700001,,,0,,,0,,,30.6,,,0,,,0,57,0.11562569,30,39,0.49012744,0,43,0.41087556,0,54,0.182004,0,77,-0.41593057,29,76,-0.33739296,0,76,-0.26546013,34.599998,80,-0.36621195,32.799999,78,-0.38452804,33.700001,83,-0.43946368,33.099998,75,-0.36294252,30.1,80,-0.45100826,30.1,78,-0.41379714,29.4,3021.179604,3471.646616,3861.333006,4300.222735,4661.402695,5000.295651,5427.767129,5865.291354,6565.633374,7284.166538,8228.354576,8813.51676,9628.640112,10207.75946,10526.25011,10570.96604,11259.30368,11658.8949,12078.79933,12770.99186,13498.18461,14407.43765,14064.03861
Algeria,73,-1.094947,0,84,-1.2897874,0,88,-1.385478,0,90,-1.2348164,0,92,-1.2572503,0,90,-1.2452108,0,94,-1.1496191,0,97,-1.222392,0,101,-1.2477897,0,108,-1.2755361,0,113,-1.2833705,0,114,-1.4484117,0,116,-1.550518,0,119,-1.3543273,27.6,125,-1.7167007,0,125,-1.5438044,0,127,-1.6088753,0,120,-1.3330818,0,119,-1.3824943,0,117,-1.2010298,0,114,-1.1809967,0,113,-1.1930481,0,106,-1.0306108,0,7878.206579,8130.387872,8510.359279,8840.674165,9354.221725,10088.08677,10653.34303,11478.02805,11861.16606,12392.50592,12714.16166,12768.99372,13141.12026,13543.59872,13347.3628,13104.7371,13058.12457,12071.81418,11685.45142,11809.48303,12007.77471,12120.40637,11452.22662
Angola,84,-1.4397331,0,92,-2.0006032,0,96,-2.1451972,52,101,-1.8126707,0,103,-1.919562,0,102,-1.9540637,0,103,-1.545599,0,102,-1.4123887,0,110,-1.7792218,0,113,-1.7169853,0,120,-1.8883891,42.700001,113,-1.4464614,0,111,-1.1983093,0,100,-0.86591589,0,119,-1.3908858,0,116,-1.1870438,0,122,-1.3109956,0,121,-1.3565925,0,118,-1.3638707,0,119,-1.3327894,0,120,-1.2667538,51.299999,117,-1.2293599,0,105,-1.0138222,0,3210.082309,3220.724746,3285.953416,3388.148688,3782.892225,3839.572827,4223.637787,4835.669522,5364.437663,6056.779187,6615.114983,6471.284879,6586.465819,6700.1141,7389.31496,7643.921944,8123.048065,7274.090475,7027.146634,7216.061373,7043.95536,6882.279123,6367.437317
Argentina,36,0.24992727,50.700001,37,0.24530983,49.799999,37,0.26245704,51.099998,39,0.23737362,53.299999,47,0.11321966,53.799999,46,0.085745998,50.900002,45,0.12509188,48.400002,50,0.048533041,47.700001,48,0.17146558,46.299999,52,0.19970407,46.200001,52,0.23265749,44.900002,51,0.22903831,43.700001,53,0.21082425,43.599998,56,0.14319806,42.599998,54,0.15070412,41.299999,56,0.21175353,40.900002,57,0.20172703,41.599998,56,0.15129933,0,60,0.049933374,42,60,-0.0095824,41.099998,62,-0.048137512,41.299999,64,-0.11542335,42.900002,64,-0.16604525,42.299999,11880.48063,11506.69888,11542.986,11159.32992,9990.720222,10974.32417,12162.33747,13513.67029,14896.73354,16510.44824,17336.93282,16249.73013,18063.91434,19322.22712,19641.35286,20131.68042,19683.77151,20105.19899,20307.87005,23597.11775,23294.09868,23007.83659,20787.85787
Armenia,,,0,,,36.200001,,,0,,,35.400002,,,34.799999,,,33,,,37.5,,,36,,,29.700001,,,31.200001,,,29.200001,,,28,,,30,,,29.4,,,29.6,50,0.30756369,30.6,50,0.25096154,31.5,52,0.18874,32.400002,61,0.045735035,32.5,64,-0.059520699,33.599998,68,-0.1913062,34.400002,74,-0.33047739,30,68,-0.2756165,25.1,2217.057854,2347.5021,2572.42082,2915.455786,3382.060324,3958.329986,4518.262746,5339.901702,6274.028207,7380.23154,8097.305007,7045.330725,7331.386504,7881.771735,9267.397006,9822.947441,10114.93984,10132.31898,10966.85333,12509.63961,13549.52242,14924.77693,14105.91125
Australia,28,0.61552393,0,31,0.50369662,0,33,0.43064067,0,40,0.22398847,33.5,46,0.12330597,0,44,0.15010662,33.5,48,0.043780051,33.099998,51,0.040561352,0,57,-0.059950933,0,63,-0.057311304,0,68,-0.097494222,35.400002,69,-0.20942234,0,74,-0.32445985,34.700001,78,-0.44384462,0,73,-0.32636592,0,77,-0.35598353,0,83,-0.36688983,34.400002,89,-0.49138317,0,82,-0.46435583,33.700001,82,-0.43158874,0,85,-0.51096708,34.299999,82,-0.50569427,0,83,-0.54783499,0,24377.41786,25468.21831,26521.0784,27626.05997,29016.67834,30106.2907,31746.53245,33018.16322,34822.97516,36628.96879,37517.85385,40306.64278,39363.61806,42018.11794,42847.29675,45907.75468,46882.18557,46251.40868,47249.43482,48400.24579,50192.95733,51909.0151,53066.49099
Austria,8,1.4928491,31.299999,8,1.504259,29.700001,8,1.5194979,29,8,1.6060215,0,8,1.6403896,0,8,1.6203704,29.5,7,1.6866971,29.799999,7,1.6645021,28.700001,8,1.6435364,29.6,7,1.5603487,30.6,7,1.5336313,30.4,9,1.5364474,31.5,9,1.5869001,30.299999,9,1.6255733,30.799999,10,1.5834209,30.5,10,1.5739201,30.799999,9,1.6009521,30.5,9,1.5972903,30.5,9,1.5717521,30.799999,8,1.6043422,29.700001,7,1.5928817,30.799999,7,1.6273394,30.200001,7,1.6262045,29.799999,26675.65024,27606.48303,29381.68488,29708.49357,31178.69333,32145.87051,33774.01809,35013.71404,37659.73297,39435.60574,41316.22518,40918.5201,42007.29375,44452.73275,46457.34578,47922.04912,48799.71547,49865.90394,52684.01711,54172.98679,56937.94428,59704.22338,57258.69023
Azerbaijan,,,0,,,0,,,0,59,-0.23915747,36.5,62,-0.44204208,25.299999,69,-0.56891489,26.799999,75,-0.66009623,26.6,77,-0.61039871,26.6,88,-0.70541734,0,90,-0.6687656,0,109,-1.1693257,0,112,-1.2936965,0,112,-1.2729309,0,96,-0.79185915,0,101,-0.86628586,0,109,-0.95420486,0,113,-0.95857739,0,98,-0.68857539,0,98,-0.79521137,0,98,-0.75239682,0,104,-0.89413255,0,105,-0.97526538,0,98,-0.87615931,0,2779.615527,3000.925057,3381.66621,3770.852287,4159.940563,4639.794426,5159.859411,6740.424063,9243.497646,11732.84149,12969.20038,13972.59478,14678.77374,14804.57445,15957.71885,17188.94551,17443.87826,14938.40113,14371.02274,14121.40694,14551.20011,15054.54461,14495.65697
Bangladesh,87,-1.7610517,0,89,-1.6592251,0,87,-1.3289126,33.400002,93,-1.3429097,0,91,-1.2326133,0,94,-1.3211406,0,96,-1.1979603,0,94,-1.0796239,33.200001,96,-1.0457072,0,94,-0.74196106,0,95,-0.69926965,0,95,-0.72933918,0,105,-0.96101695,32.099998,107,-0.97091097,0,109,-1.003783,0,108,-0.9448548,0,104,-0.791619,0,106,-0.81559491,0,99,-0.79679465,32.400002,102,-0.86040074,0,102,-0.80793375,0,97,-0.75976533,0,97,-0.87468082,0,1431.061897,1490.19028,1574.33157,1659.711356,1717.970062,1803.138153,1916.452038,2074.011585,2253.209817,2451.542213,2625.406359,2751.217878,2906.05192,3119.929973,3493.922821,3734.725651,3997.286701,4216.719739,4558.563895,4830.776083,5247.694707,5699.078147,5904.567375
Belarus,24,0.69228393,32,26,0.64141315,31.700001,30,0.59457296,31.200001,31,0.55502945,30.6,30,0.6358586,30.299999,26,0.73921245,28.799999,25,0.78678983,26.5,25,0.81951499,27.6,25,0.81384921,28.299999,23,0.89869368,29.6,26,0.85105324,27.799999,27,0.85486227,27.700001,28,0.83006018,28.6,28,0.89589399,27.200001,30,0.81930041,26.5,30,0.85805076,26.6,32,0.81693614,27.200001,31,0.82003224,25.6,32,0.72249299,25.299999,33,0.71069902,25.4,31,0.80483598,25.200001,31,0.80839908,25.299999,31,0.84103441,24.4,5066.942837,5337.01584,5801.75813,6244.747744,6704.592279,7369.845906,8491.894839,9647.121181,11006.45591,12332.50292,13898.99968,14050.57156,15361.83171,16563.20141,18105.28672,18994.19019,19007.99732,18095.70342,17785.9432,18356.06606,19430.90921,20106.06891,20317.23192
Belgium,,,0,11,1.257605,0,12,1.1911645,33.099998,13,1.303511,0,16,1.2697431,0,16,1.2345345,28.1,16,1.1873305,30.5,17,1.1185488,29.299999,19,1.0914387,28.1,19,1.0820087,29.200001,19,1.077387,28.4,19,1.1005625,28.6,19,1.1475177,28.4,18,1.1704106,28.1,18,1.2044829,27.5,18,1.2380841,27.700001,18,1.2025428,28.1,17,1.2482467,27.700001,19,1.1959074,27.6,19,1.2180812,27.4,18,1.2141166,27.200001,19,1.2053317,27.200001,22,1.1320174,26,24369.48672,25440.84119,27789.94355,28793.61105,30282.28865,30934.4414,32063.26079,33177.89095,35256.92838,36795.84715,37883.33194,37749.90919,39838.04051,40942.37271,42290.76205,43671.11959,44929.68559,46200.90445,48597.39998,50442.27054,52530.56208,55804.81892,54569.92539
Benin,,,0,,,0,,,0,,,0,,,0,,,38.599998,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,43.400002,,,0,,,0,99,-0.66177678,0,108,-0.85695821,47.799999,,,0,,,0,,,37.900002,,,0,,,0,1584.965406,1642.173165,1724.54671,1802.324598,1858.766765,1902.502923,1979.292899,2011.396677,2090.284255,2210.79271,2294.869878,2294.602793,2302.687791,2350.356452,2427.432659,2590.925045,2745.858612,2792.609645,2901.264671,2933.837384,3113.254929,3290.307202,3364.973218
Bolivia,,,0,,,58.099998,,,61.599998,70,-0.57139331,57.400002,82,-0.8440901,59.299999,82,-0.87737703,0,85,-0.86655205,55,96,-1.1392188,58.5,93,-0.92728353,56.700001,98,-0.86470681,54.5,92,-0.66992903,50.799999,97,-0.77519184,49.200001,97,-0.84535879,0,108,-0.98631179,46.099998,91,-0.59180707,46.599998,97,-0.6409542,47.599998,96,-0.63133579,47.799999,112,-0.98757464,46.700001,111,-1.0297425,45.200001,111,-1.0803169,44.599998,113,-1.1076337,42.599998,106,-0.99344563,41.599998,111,-1.0754194,43.599998,3267.226137,3267.432226,3364.024366,3436.37487,3514.591376,3617.40341,3802.810904,4025.109046,4273.038123,4509.210554,4794.6037,4902.610577,5079.382721,5363.987903,5814.070135,6500.876807,6920.778861,6992.127581,7345.826841,8244.933446,8669.827849,8890.462954,8110.114756
Bosnia and Herzegovina,,,0,,,0,,,0,,,30,,,0,,,0,,,34,39,0.34465075,0,45,0.25821224,0,46,0.37417254,33.099998,44,0.40301615,0,44,0.4184351,0,45,0.34129521,0,43,0.40037394,33,45,0.32244366,0,45,0.3663862,0,45,0.37747356,0,48,0.33464757,0,42,0.43768781,0,46,0.35478908,0,43,0.45213315,0,42,0.48681897,0,40,0.52566171,0,3270.700345,3601.9815,4127.638087,4290.625762,4653.131647,4911.659964,5405.608803,5959.024831,6878.345574,7696.151728,8595.825651,8698.947153,9089.136145,9758.0219,10109.40069,10788.26808,11148.38783,11826.06601,12869.7684,13582.18475,14801.263,16118.6668,15860.10452
Botswana,,,0,,,0,,,0,67,-0.51434284,0,66,-0.47582692,64.699997,63,-0.40763292,0,76,-0.6843136,0,89,-0.92648304,0,95,-1.0107836,0,99,-0.89805859,0,100,-0.86327052,0,90,-0.57215172,60.5,77,-0.3974933,0,84,-0.49517086,0,87,-0.53181231,0,84,-0.43270293,0,90,-0.43962252,0,93,-0.51706105,53.299999,95,-0.68716395,0,88,-0.58582854,0,97,-0.72435164,0,89,-0.57584357,0,89,-0.64197391,0,8023.186325,8733.650018,8922.18535,8964.661185,9478.370607,9936.89142,10298.09379,10907.14135,11957.32781,12739.03914,13136.16904,11119.57606,12139.49853,12976.26068,12069.46877,12833.27836,14338.57408,13420.5066,15277.04232,14656.77299,15321.7802,15759.16223,14303.93611
Brazil,25,0.68862993,59.599998,27,0.64048421,59,26,0.6759907,0,29,0.63246197,58.400002,31,0.56428027,58.099998,31,0.58397716,57.599998,30,0.60253978,56.5,33,0.53415763,56.299999,34,0.55089599,55.599998,34,0.63551849,54.900002,39,0.53183955,54,40,0.47086921,53.700001,36,0.48850721,0,45,0.39546561,52.900002,38,0.47168544,53.400002,42,0.45464626,52.700001,43,0.4633899,52,42,0.46047723,51.900002,46,0.34006867,53.299999,45,0.36501119,53.299999,45,0.37840179,53.900002,45,0.3379266,53.5,46,0.22724572,48.900002,8503.697887,8541.710725,8994.743062,9202.876484,9510.823883,9693.555482,10407.83935,10954.86026,11614.49854,12522.51594,13281.07439,13222.74888,14254.51977,14989.15778,14994.34347,15535.72377,15664.80174,14692.63231,14208.16111,14477.86177,14971.05467,15307.94124,14900.10422
Bulgaria,37,0.23619619,0,39,0.19271049,0,40,0.17984387,0,43,0.19094367,0,41,0.21276751,0,41,0.18786475,0,42,0.21921521,0,43,0.23354615,0,44,0.25974259,35.700001,44,0.40640283,36.099998,43,0.42304644,33.599998,45,0.37836948,33.799999,42,0.44276142,35.700001,41,0.43401685,34.299999,39,0.45835641,36,38,0.58451909,36.599998,39,0.59537983,37.400002,37,0.60412639,38.599998,37,0.55812931,40.599998,41,0.52158761,40.400002,39,0.54907107,41.299999,41,0.54437041,40.299999,42,0.51433355,40.5,6177.940847,5807.791822,6422.832771,6960.083304,7786.448422,8417.38546,9201.565675,10291.42387,11406.48595,12820.80999,14346.89554,14181.94966,14956.35731,15747.0796,16327.85847,16647.00987,17616.95407,18391.89681,20074.26479,21469.97089,23016.0668,25170.216,25296.07094
Burkina Faso,,,49.900002,,,0,,,0,,,0,,,0,,,43.299999,,,0,,,0,,,0,,,0,,,0,,,39.799999,,,0,121,-1.4425008,0,118,-1.370169,0,124,-1.5106256,0,118,-1.1828293,35.299999,119,-1.3155874,0,117,-1.348884,0,122,-1.5131495,0,124,-1.5750829,43,128,-1.6204649,0,122,-1.4527271,0,840.9844308,889.501251,899.5848205,951.314407,977.6685185,1041.898563,1083.249313,1176.357297,1248.873042,1295.467117,1356.372196,1364.895645,1454.578747,1536.808944,1568.066859,1629.317836,1637.928051,1657.916107,1833.433053,1978.155012,2100.530924,2199.552506,2211.01144
Cambodia,,,0,,,0,,,0,94,-1.3607037,0,97,-1.4508342,0,96,-1.5381249,0,102,-1.4855235,0,106,-1.5126925,0,104,-1.4006417,0,104,-1.1105069,0,104,-0.99081105,0,104,-0.98194486,0,107,-1.026194,0,104,-0.92911774,0,104,-0.92051339,0,112,-1.0357219,0,97,-0.64132881,0,85,-0.42428541,0,86,-0.49642614,0,79,-0.40684614,0,83,-0.47828269,0,87,-0.56016117,0,90,-0.68962348,0,870.339453,975.5210426,1077.41477,1170.276239,1244.16096,1352.309266,1505.284011,1727.637369,1938.931468,2156.770173,2306.693651,2288.718256,2418.836055,2605.489544,2867.537377,3051.001466,3198.673549,3411.577267,3708.369109,3972.724164,4319.01589,4653.630366,4515.709506
Cameroon,88,-1.7859979,0,90,-1.8090559,0,93,-1.7214812,0,99,-1.5903075,42.099998,93,-1.2596887,0,89,-1.1337181,0,93,-1.1250296,0,105,-1.4793733,0,107,-1.4914174,0,107,-1.2620187,42.799999,107,-1.0975653,0,106,-0.99890196,0,102,-0.91598892,0,98,-0.81265098,0,107,-0.95160419,0,105,-0.83371979,0,108,-0.86432737,46.599998,97,-0.65064627,0,91,-0.58960479,0,104,-0.89006841,0,108,-1.0561565,0,112,-1.1748638,0,113,-1.1669699,0,1951.600648,2014.298885,2083.234248,2164.670413,2236.100696,2339.840649,2502.379084,2567.223587,2673.563213,2786.085597,2838.695078,2848.329956,2882.7507,2957.163456,3022.358011,3194.162032,3369.32489,3437.789826,3559.13512,3691.094724,3822.232765,3915.827499,3870.829433
Canada,17,0.96697789,33.200001,19,0.91526729,33.099998,23,0.83123159,33.400002,22,0.86400813,33.599998,24,0.82072443,33.599998,25,0.79341376,33.799999,26,0.77216923,33.799999,28,0.71065289,33.599998,28,0.6986928,34.099998,35,0.63030988,33.799999,38,0.55349344,33.900002,37,0.49596119,34,40,0.45456085,33.599998,38,0.55550301,32.700001,37,0.56158328,33.5,37,0.58875442,33.799999,37,0.60788548,33.200001,39,0.54432994,33.700001,41,0.45557597,32.700001,39,0.54963619,33.299999,41,0.53333247,32.5,40,0.54612094,31.700001,41,0.52473503,0,26319.67416,27841.35335,29362.08416,30230.80297,30963.053,32349.94366,33925.70673,36327.22865,38119.4132,39575.30975,40376.30688,38865.41346,40099.44824,41666.70763,42290.96541,44298.57873,45753.75055,44670.08054,46472.34025,48317.17458,49992.76228,49832.40538,47226.36514
Chad,,,0,,,0,,,0,,,0,,,0,,,39.799999,,,0,,,0,113,-2.2718506,0,120,-2.7497721,0,123,-3.1778381,0,123,-2.9848878,0,82,-0.48688963,0,66,-0.081448272,43.299999,97,-0.78903216,0,132,-2.4179854,0,134,-2.4706359,0,130,-1.8798469,0,126,-1.896736,0,128,-1.9130875,0,,,37.5,,,0,,,0,811.8594545,789.735094,773.6499304,854.3746237,909.4612937,1022.523506,1342.190968,1560.653018,1562.907046,1602.449609,1626.031801,1646.509959,1828.677828,1804.062929,1734.843414,1569.49404,1672.98072,1816.288184,1660.984878,1579.7606,1601.132445,1628.242767,1572.601587
Chile,42,0.034598649,55.5,49,-0.060722161,0,49,-0.015071946,52.799999,52,-0.074908458,0,54,-0.17733259,0,55,-0.2256958,51.5,58,-0.23814724,0,63,-0.31734878,0,68,-0.29760581,47.299999,72,-0.22903155,0,72,-0.22315802,0,77,-0.31179851,47,81,-0.47502029,0,75,-0.35802856,46,70,-0.26518363,0,71,-0.21101414,45.799999,73,-0.17323099,0,73,-0.21623075,44.400002,73,-0.28956053,0,70,-0.2263373,44.400002,69,-0.20208111,0,71,-0.27697,0,71,-0.32799637,44.900002,8927.836315,8921.984384,9468.318799,9876.226278,10239.38515,10820.67088,11735.17679,12685.02796,15676.58343,16875.71456,16550.44891,16118.37675,18104.7246,20330.5246,21584.68127,22425.58942,22779.42767,22691.48662,23492.28786,24546.91242,25564.53672,25600.1927,24941.23509
China,48,-0.11770003,0,47,-0.037674241,38.700001,44,0.13796687,0,35,0.29871005,0,37,0.28486449,42,38,0.30822361,0,36,0.42596957,0,34,0.51889735,40.900002,32,0.60462385,0,28,0.75420064,0,25,0.85627139,43,23,0.92356706,0,23,0.97989368,43.700001,22,1.0976994,42.400002,20,1.1427227,42.200001,21,1.1189501,39.700001,21,1.171975,39.200001,20,1.1840439,38.599998,20,1.1488161,38.5,20,1.1694037,39.099998,21,1.1747699,38.5,21,1.1728234,38.200001,21,1.1878822,37.099998,2448.482291,2650.178686,2917.24253,3208.229957,3532.081651,3938.730274,4427.131003,5056.404724,5842.778636,6818.923409,7581.453513,8305.760185,9254.779603,10292.94048,11168.6973,11872.49738,12480.33853,12897.50229,13483.37727,14243.53261,15497.82574,16655.39936,17209.44295
Colombia,47,-0.082915232,0,50,-0.10082172,58.700001,48,-0.014753482,58.700001,47,0.11466563,57.5,40,0.2154503,56,48,0.001599639,53.599998,52,-0.080692835,55,58,-0.23478399,53.900002,58,-0.16408806,0,59,0.0054393,0,55,0.16122001,55.299999,55,0.1619695,54.299999,54,0.14898337,54.599998,57,0.12041076,53.5,53,0.15713692,52.599998,55,0.22403173,52.599998,49,0.27610177,52.599998,58,0.13616374,51,54,0.17540775,50.599998,55,0.13122369,49.700001,54,0.14072609,50.400002,54,0.13891968,51.299999,52,0.14313558,53.5,6825.870768,6520.964545,6753.464794,6911.727494,7085.62081,7398.183502,7888.450084,8412.996829,9135.678975,9891.37577,10291.19999,10357.33409,10830.19512,11694.72661,12095.6485,12798.66319,13390.03195,13378.67515,13971.33959,14334.91461,15161.31797,15872.30898,15103.07382
"Congo, Dem. Rep.",,,0,,,0,,,0,,,0,,,0,,,0,,,42.200001,,,0,,,0,111,-1.5384221,0,111,-1.1976032,0,115,-1.4526565,0,119,-1.7311809,0,122,-1.4965189,0,112,-1.165858,42.099998,122,-1.389894,0,125,-1.3922374,0,115,-1.1890441,0,114,-1.2495655,0,97,-0.7517603,0,103,-0.86134207,0,99,-0.85650742,0,107,-1.0437391,0,495.9580972,467.8942276,432.6993394,420.2721766,426.1746285,445.5148537,473.9589299,502.8971999,528.8716998,558.9001538,586.0287494,587.5528153,616.5323991,650.4366032,650.9215896,731.9328213,824.4124376,877.6808352,932.4051652,1023.539833,1073.446906,1104.843368,1102.553518
"Congo, Rep.",,,0,,,0,89,-1.4992995,0,95,-1.3880309,0,90,-1.205995,0,92,-1.2688658,0,104,-1.6047205,0,104,-1.4721668,47.299999,108,-1.5942783,0,114,-1.7897711,0,115,-1.762324,0,116,-1.5355209,0,115,-1.4976004,0,123,-1.5450451,48.900002,117,-1.3651984,0,120,-1.3339324,0,121,-1.2778314,0,116,-1.1891549,0,108,-0.92484838,0,87,-0.57196647,0,92,-0.65004665,0,107,-0.99703795,0,108,-1.0650094,0,3620.050855,3482.032021,3687.232246,3769.265332,3910.797434,3910.654111,4016.429446,4305.869938,4616.63511,4267.756861,4473.227068,4827.907091,5152.51779,5204.000834,6062.822776,5810.922383,5681.772202,4448.916586,3687.580949,4073.926085,3877.439563,3851.773555,3574.241387
Costa Rica,60,-0.43822181,45.700001,56,-0.27891177,47.700001,55,-0.12669046,47.400002,54,-0.086730525,51.5,53,-0.081984848,51.799999,52,-0.12510556,49.299999,55,-0.19686736,48.400002,54,-0.1497926,47.5,53,0.022421956,49.299999,54,0.16182399,49.299999,54,0.19129172,48.599998,56,0.15797257,50.599998,58,0.069276884,48,58,0.080182485,48.799999,51,0.17765568,48.400002,48,0.32248574,49.200001,44,0.40094474,48.599998,47,0.36711699,48.400002,47,0.33285707,48.700001,50,0.22309887,48.299999,50,0.17666134,48,50,0.22405787,48.200001,47,0.20271006,49.200001,7231.77471,7486.053004,7796.430885,8099.7124,8363.810725,8756.921955,9248.126628,9772.464327,10658.27763,11680.5728,12297.21336,12103.38185,12740.34097,13410.35454,14174.6021,14851.13544,15905.14794,16925.17941,18898.07522,20168.22048,21144.40977,22608.23216,21693.67282
Cote d'Ivoire,85,-1.4782507,39,86,-1.4128507,0,81,-1.0232874,0,76,-0.71721804,0,74,-0.62964153,41.299999,74,-0.67618513,0,77,-0.70618355,0,80,-0.72009677,0,89,-0.72728026,0,96,-0.75425309,0,99,-0.803945,43.200001,101,-0.90245342,0,109,-1.1182922,0,102,-0.89574975,0,106,-0.9443298,0,101,-0.74712408,0,100,-0.72839338,0,100,-0.71629989,41.5,93,-0.61007267,0,93,-0.69581795,0,101,-0.80560583,37.200001,100,-0.87920868,0,109,-1.0652666,0,3242.547529,3227.520171,3202.951742,3121.727848,3007.357263,2852.020434,2952.041262,3005.998332,3116.371153,3166.671537,3310.47535,3379.412564,3577.706982,3384.930979,3483.689789,3801.616471,4254.230896,4579.85146,4693.675045,4836.048367,5060.59743,5350.010141,5377.394446
Croatia,34,0.38531691,0,34,0.43773076,0,34,0.37418857,0,33,0.41260293,0,32,0.46853691,0,33,0.39501461,0,33,0.48957634,0,31,0.5671162,0,33,0.58276784,0,31,0.65959889,0,34,0.6376828,0,33,0.67559415,32.599998,33,0.67702949,32.400002,31,0.79717195,32.299999,29,0.82439595,32.5,29,0.91041666,32,31,0.82785016,32.099998,33,0.71074736,31.1,33,0.71622539,30.9,32,0.72376209,30.4,32,0.76071465,29.700001,32,0.75184023,28.9,32,0.79804647,29.5,9887.481031,9939.949509,10669.43175,11650.43368,12774.82647,13697.30864,14694.4507,15455.11907,17611.9919,19527.41456,20978.49098,20227.39897,20048.34854,21094.04022,21463.73225,22134.72959,22360.96467,23338.2174,25260.2009,27206.93571,28909.41656,31588.02672,29690.15368
Cuba,,,0,51,-0.10341989,0,51,-0.037048306,0,56,-0.22714688,0,64,-0.46795076,0,73,-0.60925472,0,66,-0.40237761,0,53,-0.02154506,0,51,0.14725772,0,57,0.051019497,0,71,-0.15496062,0,76,-0.30384874,0,65,-0.17401533,0,74,-0.33789334,0,59,0.050588787,0,60,0.063757345,0,63,0.1185854,0,67,-0.14150369,0,,,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
